order_id,order_date,category,subcategory,state,customer_segment,sales,quantity,profit
1000,2024-06-14,Technology,Laptops,CT,Consumer,777.57,2,237.04
1001,2024-04-19,Technology,Phones,TX,Corporate,509.27,2,31.71
1002,2024-10-16,Technology,Phones,CT,Home Office,439.41,7,-55.68
1003,2024-03-09,Furniture,Tables,MA,Home Office,1190.71,2,307.28
1004,2024-04-02,Technology,Accessories,NJ,Corporate,1152.8,2,152.38
1005,2024-11-12,Technology,Laptops,TX,Corporate,4890.09,8,150.57
1006,2024-05-07,Technology,Accessories,NJ,Consumer,2742.38,5,59.61
1007,2024-08-17,Furniture,Bookcases,NY,Consumer,1259.93,7,-93.24
1008,2024-09-07,Furniture,Chairs,NY,Home Office,2160.38,6,317.98
1009,2024-10-23,Furniture,Chairs,NY,Corporate,5795.6,8,-693.53
1010,2024-12-25,Furniture,Bookcases,WA,Corporate,4861.68,7,1557.31
1011,2024-06-30,Technology,Accessories,NY,Corporate,247.21,1,-21.09
1012,2024-05-06,Furniture,Tables,WA,Consumer,1412.04,3,-15.65
1013,2024-03-11,Furniture,Bookcases,PA,Home Office,2651.07,7,106.63
1014,2024-04-28,Technology,Phones,MA,Consumer,2736.83,4,253.11
1015,2024-10-28,Technology,Laptops,PA,Consumer,1325.36,3,205.31
1016,2024-06-12,Technology,Accessories,CT,Corporate,2923.97,7,-287.23
1017,2024-11-20,Furniture,Chairs,NJ,Consumer,1843.06,4,36.91
1018,2024-01-27,Technology,Phones,MA,Home Office,774.34,2,-88.93
1019,2024-04-16,Office Supplies,Binders,MA,Home Office,1835.06,5,159.79
1020,2024-02-29,Furniture,Tables,WA,Corporate,483.6,5,108.73
1021,2024-05-15,Furniture,Bookcases,MA,Home Office,238.77,1,27.25
1022,2024-03-16,Office Supplies,Storage,CT,Home Office,3356.58,5,664.93
1023,2024-05-13,Office Supplies,Binders,MA,Corporate,2228.54,4,225.86
1024,2024-11-21,Technology,Accessories,NJ,Consumer,5384.08,7,-269.42
1025,2024-09-09,Furniture,Bookcases,CT,Consumer,2466.48,5,484.07
1026,2024-06-25,Furniture,Bookcases,CA,Corporate,467.55,2,39.76
1027,2024-06-21,Technology,Laptops,CT,Corporate,4979.08,6,1331.03
1028,2024-03-02,Furniture,Bookcases,NJ,Corporate,1376.73,3,22.38
1029,2024-07-21,Furniture,Tables,NY,Home Office,571.83,3,-77.9
1030,2024-10-29,Furniture,Bookcases,MA,Home Office,5482.44,8,-394.98
1031,2024-10-07,Technology,Phones,CT,Home Office,1111.74,2,-89.36
1032,2024-04-09,Technology,Phones,PA,Consumer,2616.01,5,374.66
1033,2024-05-12,Office Supplies,Binders,MA,Consumer,2885.56,6,743.1
1034,2024-09-21,Furniture,Bookcases,MA,Home Office,1645.76,3,471.35
1035,2024-04-03,Office Supplies,Paper,MA,Consumer,1492.48,3,-134.07
1036,2024-02-01,Furniture,Bookcases,WA,Consumer,263.78,1,-34.0
1037,2024-02-20,Office Supplies,Binders,CT,Consumer,2754.31,8,283.08
1038,2024-09-19,Technology,Accessories,PA,Corporate,4250.54,8,848.45
1039,2024-05-12,Office Supplies,Paper,WA,Consumer,942.81,7,7.53
1040,2024-12-09,Technology,Laptops,NY,Consumer,4058.06,5,967.71
1041,2024-11-25,Office Supplies,Binders,MA,Corporate,1464.49,3,477.79
1042,2024-07-22,Furniture,Chairs,NJ,Consumer,3764.1,7,228.25
1043,2024-07-01,Furniture,Chairs,CA,Consumer,3468.47,6,699.16
1044,2024-07-15,Furniture,Bookcases,PA,Home Office,269.63,2,65.84
1045,2024-02-23,Technology,Laptops,PA,Consumer,871.89,3,226.59
1046,2024-12-12,Furniture,Tables,MA,Home Office,5819.18,8,-60.92
1047,2024-12-18,Technology,Laptops,NY,Corporate,656.21,1,-12.94
1048,2024-11-07,Technology,Phones,PA,Consumer,171.48,8,21.7
1049,2024-05-17,Office Supplies,Paper,CT,Home Office,507.23,4,-9.66
1050,2024-04-02,Technology,Laptops,PA,Home Office,1230.14,4,228.9
1051,2024-05-18,Furniture,Chairs,PA,Consumer,41.33,1,5.19
1052,2024-04-07,Office Supplies,Binders,NJ,Corporate,1383.47,2,91.43
1053,2024-09-10,Office Supplies,Binders,PA,Home Office,983.57,4,261.77
1054,2024-11-21,Technology,Laptops,CA,Consumer,68.77,3,15.16
1055,2024-05-10,Furniture,Chairs,CT,Consumer,3707.76,7,-33.49
